,output_nodes,time_steps,density,init_time,compile_time,run_time,layer_type,platform
0,10,10,0.75,0.06418991088867188,0.23824214935302734,0.0006449222564697266,sparse,cpu
1,10,10,1.0,0.04229283332824707,0.04875493049621582,0.0015270709991455078,dense,cpu
0,10,10,1.0,0.06414484977722168,0.23829984664916992,0.0006530284881591797,sparse,cpu
1,10,10,1.0,0.042275428771972656,0.04878354072570801,0.001528024673461914,dense,cpu
0,10,10,0.25,0.06436300277709961,0.23833060264587402,0.0007536411285400391,sparse,cpu
1,10,10,1.0,0.04358172416687012,0.049579620361328125,0.0014951229095458984,dense,cpu
0,10,10,0.5,0.06431937217712402,0.23916840553283691,0.0006349086761474609,sparse,cpu
1,10,10,1.0,0.04290580749511719,0.04966592788696289,0.0015535354614257812,dense,cpu
0,10,10,0.1,0.0643002986907959,0.23843669891357422,0.0006341934204101562,sparse,cpu
1,10,10,1.0,0.04363822937011719,0.049855947494506836,0.0016205310821533203,dense,cpu
0,10,2507,0.1,0.06416463851928711,0.23828625679016113,0.13039755821228027,sparse,cpu
1,10,2507,1.0,0.052734375,0.05291438102722168,0.31816649436950684,dense,cpu
0,10,2507,0.25,0.06279349327087402,0.2374589443206787,0.12913012504577637,sparse,cpu
1,10,2507,1.0,0.04384136199951172,0.048871517181396484,0.31969428062438965,dense,cpu
0,10,2507,0.5,0.06279969215393066,0.23750829696655273,0.13013029098510742,sparse,cpu
1,10,2507,1.0,0.0428314208984375,0.04876875877380371,0.32863569259643555,dense,cpu
0,10,2507,0.75,0.06287097930908203,0.237412691116333,0.13075709342956543,sparse,cpu
1,10,2507,1.0,0.042191505432128906,0.048894643783569336,0.32969188690185547,dense,cpu
0,10,2507,1.0,0.06274151802062988,0.24271297454833984,0.13643431663513184,sparse,cpu
1,10,2507,1.0,0.04191946983337402,0.04764103889465332,0.33318662643432617,dense,cpu
0,10,5005,0.1,0.06276845932006836,0.2391965389251709,0.26114916801452637,sparse,cpu
1,10,5005,1.0,0.04380536079406738,0.04891490936279297,0.6663210391998291,dense,cpu
0,10,5005,0.25,0.06279611587524414,0.23917818069458008,0.26398277282714844,sparse,cpu
1,10,5005,1.0,0.043045759201049805,0.0479891300201416,0.6717016696929932,dense,cpu
0,10,5005,1.0,0.06485438346862793,0.24026060104370117,0.2641143798828125,sparse,cpu
1,10,5005,1.0,0.043048858642578125,0.049964189529418945,0.6603553295135498,dense,cpu
0,10,5005,0.75,0.06473398208618164,0.24037742614746094,0.26185178756713867,sparse,cpu
1,10,5005,1.0,0.04384255409240723,0.050164222717285156,0.6676416397094727,dense,cpu
0,10,5005,0.5,0.06482458114624023,0.24103569984436035,0.27455925941467285,sparse,cpu
1,10,5005,1.0,0.04404735565185547,0.048943519592285156,0.6653478145599365,dense,cpu
0,10,7502,0.5,0.06488251686096191,0.23957419395446777,0.3824303150177002,sparse,cpu
1,10,7502,1.0,0.0430455207824707,0.04921269416809082,0.9570834636688232,dense,cpu
